,0,1,2,3,4,5,6,7,8,9
0,"{'address_components': [{'long_name': 'Brick Lane', 'short_name': 'Brick Lane', 'types': ['route']}, {'long_name': 'Tankardstown', 'short_name': 'Tankardstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Balbriggan', 'short_name': 'Balbriggan', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Brick Lane, Tankardstown, Balbriggan, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.6125785, 'lng': -6.185803399999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.61392748029149, 'lng': -6.184454419708497}, 'southwest': {'lat': 53.61122951970849, 'lng': -6.187152380291502}}}, 'place_id': 'ChIJ0-ZbYSgaZ0gRapzDD-dG4-E', 'plus_code': {'compound_code': 'JR77+2M Balbriggan, County Dublin, Ireland', 'global_code': '9C5MJR77+2M'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
1,"{'address_components': [{'long_name': '13', 'short_name': '13', 'types': ['street_number']}, {'long_name': 'Main Street', 'short_name': 'Main St', 'types': ['route']}, {'long_name': 'Baldoyle', 'short_name': 'Baldoyle', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '13 Main St, Baldoyle, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3969916, 'lng': -6.126854}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3983405802915, 'lng': -6.125505019708498}, 'southwest': {'lat': 53.3956426197085, 'lng': -6.128202980291502}}}, 'place_id': 'ChIJsROzFTAFZ0gRs5C2xlR73qU', 'plus_code': {'compound_code': '9VWF+Q7 Dublin, County Dublin, Ireland', 'global_code': '9C5M9VWF+Q7'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2,"{'address_components': [{'long_name': 'Rock Road', 'short_name': 'Rock Rd', 'types': ['route']}, {'long_name': 'Williamstown', 'short_name': 'Williamstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Rock Rd, Williamstown, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3032244, 'lng': -6.191163}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.30457338029149, 'lng': -6.189814019708497}, 'southwest': {'lat': 53.30187541970849, 'lng': -6.192511980291502}}}, 'place_id': 'ChIJSZRovcQJZ0gRND5Jc1vFHHw', 'plus_code': {'compound_code': '8R35+7G Dublin, County Dublin, Ireland', 'global_code': '9C5M8R35+7G'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
3,"{'address_components': [{'long_name': 'Rock Road', 'short_name': 'Rock Rd', 'types': ['route']}, {'long_name': 'Williamstown', 'short_name': 'Williamstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Blackrock', 'short_name': 'Blackrock', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Rock Rd, Williamstown, Blackrock, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.30602930000001, 'lng': -6.195331299999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.30737828029151, 'lng': -6.193982319708497}, 'southwest': {'lat': 53.30468031970851, 'lng': -6.196680280291502}}}, 'place_id': 'ChIJpzxxr9AIZ0gRa69sULj9zYs', 'plus_code': {'compound_code': '8R43+CV Blackrock, County Dublin, Ireland', 'global_code': '9C5M8R43+CV'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
4,"{'address_components': [{'long_name': 'Stillorgan Road', 'short_name': 'Stillorgan Rd', 'types': ['route']}, {'long_name': 'Booterstown', 'short_name': 'Booterstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Blackrock', 'short_name': 'Blackrock', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Stillorgan Rd, Booterstown, Blackrock, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.3025696, 'lng': -6.2049226}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.30391858029149, 'lng': -6.203573619708497}, 'southwest': {'lat': 53.3012206197085, 'lng': -6.206271580291502}}}, 'partial_match': True, 'place_id': 'ChIJx9laoCcJZ0gRkeo4u0kos3s', 'plus_code': {'compound_code': '8Q3W+22 Booterstown, County Dublin, Ireland', 'global_code': '9C5M8Q3W+22'}, 'types': ['establishment', 'point_of_interest', 'school']}","{'address_components': [{'long_name': 'Stillorgan', 'short_name': 'Stillorgan', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Stillorgan, Dublin, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.29676629999999, 'lng': -6.1874573}, 'southwest': {'lat': 53.2831801, 'lng': -6.214770199999999}}, 'location': {'lat': 53.2877953, 'lng': -6.2035681}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.29676629999999, 'lng': -6.1874573}, 'southwest': {'lat': 53.2831801, 'lng': -6.214770199999999}}}, 'partial_match': True, 'place_id': 'ChIJ96SueqcJZ0gRIHExl6nHAAo', 'types': ['neighborhood', 'political']}",,,,,,,,
5,"{'address_components': [{'long_name': 'Stillorgan Road', 'short_name': 'Stillorgan Rd', 'types': ['route']}, {'long_name': 'Booterstown', 'short_name': 'Booterstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Booterstown', 'short_name': 'Booterstown', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Stillorgan Rd, Booterstown, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.3020994, 'lng': -6.2063058}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.30344838029149, 'lng': -6.204956819708498}, 'southwest': {'lat': 53.30075041970849, 'lng': -6.207654780291502}}}, 'place_id': 'ChIJG2ofdycJZ0gRFYp4DijeIr8', 'plus_code': {'compound_code': '8Q2V+RF Booterstown, County Dublin, Ireland', 'global_code': '9C5M8Q2V+RF'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
6,"{'address_components': [{'long_name': 'Mount Merrion', 'short_name': 'Mount Merrion', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Mount Merrion, Dublin, Ireland', 'geometry': {'location': {'lat': 53.29268949999999, 'lng': -6.202642099999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2940384802915, 'lng': -6.201293119708497}, 'southwest': {'lat': 53.2913405197085, 'lng': -6.203991080291502}}}, 'place_id': 'ChIJyVhLCB8JZ0gRci3lk7cDeFQ', 'plus_code': {'compound_code': '7QVW+3W Dublin, County Dublin, Ireland', 'global_code': '9C5M7QVW+3W'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
7,"{'address_components': [{'long_name': 'Cross Avenue', 'short_name': 'Cross Ave', 'types': ['route']}, {'long_name': 'Blackrock', 'short_name': 'Blackrock', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'A94 TP97', 'short_name': 'A94 TP97', 'types': ['postal_code']}], 'formatted_address': 'Cross Ave, Blackrock, Dublin, A94 TP97, Ireland', 'geometry': {'location': {'lat': 53.3013306, 'lng': -6.1892508}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3026795802915, 'lng': -6.187901819708498}, 'southwest': {'lat': 53.2999816197085, 'lng': -6.190599780291502}}}, 'place_id': 'ChIJ-UioQdsIZ0gRwAHOnjq8sko', 'plus_code': {'compound_code': '8R26+G7 Dublin, County Dublin, Ireland', 'global_code': '9C5M8R26+G7'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
8,"{'address_components': [{'long_name': 'Stradbrook Road', 'short_name': 'Stradbrook Rd', 'types': ['route']}, {'long_name': 'Blackrock', 'short_name': 'Blackrock', 'types': ['neighborhood', 'political']}, {'long_name': 'Deansgrange', 'short_name': 'Deansgrange', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Rockford Manor secondary school, Stradbrook Rd, Blackrock, Dublin, Ireland', 'geometry': {'location': {'lat': 53.287178, 'lng': -6.162801}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2885269802915, 'lng': -6.161452019708498}, 'southwest': {'lat': 53.2858290197085, 'lng': -6.164149980291502}}}, 'place_id': 'ChIJh1EtkpEIZ0gR1lMjFQUd-zc', 'plus_code': {'compound_code': '7RPP+VV Dublin, County Dublin, Ireland', 'global_code': '9C5M7RPP+VV'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
9,"{'address_components': [{'long_name': 'Glenageary Road Upper', 'short_name': 'Glenageary Rd Upper', 'types': ['route']}, {'long_name': 'Glenageary', 'short_name': 'Glenageary', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'A96 H5N3', 'short_name': 'A96 H5N3', 'types': ['postal_code']}], 'formatted_address': 'Glenageary Rd Upper, Glenageary, Dublin, A96 H5N3, Ireland', 'geometry': {'location': {'lat': 53.2773709, 'lng': -6.1305882}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2787198802915, 'lng': -6.129239219708498}, 'southwest': {'lat': 53.2760219197085, 'lng': -6.131937180291502}}}, 'place_id': 'ChIJtSNVJy0GZ0gRx1WSMW8Mo2I', 'plus_code': {'compound_code': '7VG9+WQ Dublin, County Dublin, Ireland', 'global_code': '9C5M7VG9+WQ'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school', 'secondary_school']}",,,,,,,,,
